date,visits
2024-01-01,1000.0
2024-01-02,1173.0
2024-01-03,1184.0
2024-01-04,1046.0
2024-01-05,896.0
2024-01-06,762.0
2024-01-07,855.0
2024-01-08,1077.0
2024-01-09,1143.0
2024-01-10,1176.0
2024-01-11,1125.0
2024-01-12,946.0
2024-01-13,827.0
2024-01-14,815.0
2024-01-15,1018.0
2024-01-16,1212.0
2024-01-17,1150.0
2024-01-18,1087.0
2024-01-19,843.0
2024-01-20,767.0
2024-01-21,779.0
2024-01-22,1017.0
2024-01-23,1123.0
2024-01-24,1240.0
2024-01-25,1128.0
2024-01-26,938.0
2024-01-27,715.0
2024-01-28,854.0
2024-01-29,1036.0
2024-01-30,1202.0
2024-01-31,1160.0
2024-02-01,1105.0
2024-02-02,908.0
2024-02-03,810.0
2024-02-04,943.0
2024-02-05,1008.0
2024-02-06,1204.0
2024-02-07,1290.0
2024-02-08,1110.0
2024-02-09,961.0
2024-02-10,865.0
2024-02-11,903.0
2024-02-12,996.0
2024-02-13,1219.0
2024-02-14,1323.0
2024-02-15,1071.0
2024-02-16,1019.0
2024-02-17,876.0
2024-02-18,877.0
2024-02-19,1167.0
2024-02-20,1263.0
2024-02-21,1205.0
2024-02-22,1162.0
2024-02-23,1015.0
2024-02-24,870.0
2024-02-25,953.0
2024-02-26,1074.0
2024-02-27,1268.0
2024-02-28,1347.0
2024-02-29,1134.0
2024-03-01,1006.0
2024-03-02,866.0
2024-03-03,935.0
2024-03-04,1027.0
2024-03-05,1215.0
2024-03-06,1274.0
2024-03-07,1222.0
2024-03-08,1063.0
2024-03-09,832.0
2024-03-10,899.0
2024-03-11,1128.0
2024-03-12,1154.0
2024-03-13,1271.0
2024-03-14,1182.0
2024-03-15,1078.0
2024-03-16,943.0
2024-03-17,932.0
2024-03-18,1087.0
2024-03-19,1251.0
2024-03-20,1380.0
2024-03-21,1175.0
2024-03-22,1009.0
2024-03-23,935.0
2024-03-24,952.0
2024-03-25,1106.0
2024-03-26,1217.0
2024-03-27,1313.0
2024-03-28,1184.0
2024-03-29,1092.0
2024-03-30,960.0
2024-03-31,966.0
2024-04-01,1158.0
2024-04-02,1266.0
2024-04-03,1375.0
2024-04-04,1216.0
2024-04-05,1073.0
2024-04-06,872.0
2024-04-07,994.0
2024-04-08,1050.0
2024-04-09,1191.0
2024-04-10,1317.0
2024-04-11,1181.0
2024-04-12,1062.0
2024-04-13,1059.0
2024-04-14,945.0
2024-04-15,1113.0
2024-04-16,1312.0
2024-04-17,1367.0
2024-04-18,1226.0
2024-04-19,1053.0
2024-04-20,991.0
2024-04-21,1022.0
2024-04-22,1102.0
2024-04-23,1308.0
2024-04-24,1353.0
2024-04-25,1192.0
2024-04-26,1086.0
2024-04-27,923.0
2024-04-28,1054.0
2024-04-29,1173.0
2024-04-30,1326.0
2024-05-01,1332.0
2024-05-02,1248.0
2024-05-03,982.0
2024-05-04,919.0
2024-05-05,1033.0
2024-05-06,1067.0
2024-05-07,1373.0
2024-05-08,1284.0
2024-05-09,1302.0
2024-05-10,1050.0
2024-05-11,1024.0
2024-05-12,1031.0
2024-05-13,1106.0
2024-05-14,1403.0
